Error fetching authorized modules: AxiosError {message: 'Request failed with status code 401', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
fetchAuthorizedModules @ useModuleAuthorization.tsx:30
await in fetchAuthorizedModules
(anonymous) @ useModuleAuthorization.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17486
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
commitHookEffectListMount @ react-dom_client.js?v=7aa238b5:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=7aa238b5:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9899
flushPassiveEffects @ react-dom_client.js?v=7aa238b5:11302
flushPendingEffects @ react-dom_client.js?v=7aa238b5:11276
performSyncWorkOnRoot @ react-dom_client.js?v=7aa238b5:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7aa238b5:11536
flushSpawnedWork @ react-dom_client.js?v=7aa238b5:11254
commitRoot @ react-dom_client.js?v=7aa238b5:11081
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<ModuleAuthorizationProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7aa238b5:250
App @ App.tsx:12
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17424
renderWithHooks @ react-dom_client.js?v=7aa238b5:4206
updateFunctionComponent @ react-dom_client.js?v=7aa238b5:6619
beginWork @ react-dom_client.js?v=7aa238b5:7654
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
performUnitOfWork @ react-dom_client.js?v=7aa238b5:10868
workLoopSync @ react-dom_client.js?v=7aa238b5:10728
renderRootSync @ react-dom_client.js?v=7aa238b5:10711
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7aa238b5:250
(anonymous) @ main.tsx:10Understand this error
axios.js?v=7aa238b5:1253 Uncaught (in promise) AxiosError {message: 'Request failed with status code 401', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
settle @ axios.js?v=7aa238b5:1253
onloadend @ axios.js?v=7aa238b5:1585
XMLHttpRequest.send
dispatchXhrRequest @ axios.js?v=7aa238b5:1672
xhr @ axios.js?v=7aa238b5:1552
dispatchRequest @ axios.js?v=7aa238b5:2027
_request @ axios.js?v=7aa238b5:2248
request @ axios.js?v=7aa238b5:2139
Axios.<computed> @ axios.js?v=7aa238b5:2267
wrap @ axios.js?v=7aa238b5:8
(anonymous) @ team-switcher.tsx:49
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17486
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
commitHookEffectListMount @ react-dom_client.js?v=7aa238b5:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=7aa238b5:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
